date,rideshr20
2020-04-03 10:00:00,642.0
2020-04-03 11:00:00,573.0
2020-04-03 12:00:00,640.0
2020-04-03 13:00:00,690.0
2020-04-03 14:00:00,626.0
2020-04-03 15:00:00,604.0
2020-04-03 16:00:00,604.0
2020-04-03 17:00:00,1019.0
2020-04-03 18:00:00,1267.0
2020-04-03 19:00:00,1081.0
2020-04-03 20:00:00,647.0
2020-04-03 21:00:00,364.0
2020-04-03 22:00:00,283.0
2020-04-03 23:00:00,209.0
2020-04-04 00:00:00,120.0
2020-04-04 01:00:00,98.0
2020-04-04 02:00:00,66.0
2020-04-04 03:00:00,40.0
2020-04-04 04:00:00,30.0
2020-04-04 05:00:00,58.0
2020-04-04 06:00:00,158.0
2020-04-04 07:00:00,286.0
2020-04-04 08:00:00,397.0
2020-04-04 09:00:00,534.0
2020-04-04 10:00:00,863.0
2020-04-04 11:00:00,1204.0
2020-04-04 12:00:00,1669.0
2020-04-04 13:00:00,2613.0
2020-04-04 14:00:00,3489.0
2020-04-04 15:00:00,4100.0
2020-04-04 16:00:00,4062.0
2020-04-04 17:00:00,3548.0
2020-04-04 18:00:00,2435.0
2020-04-04 19:00:00,1417.0
2020-04-04 20:00:00,752.0
2020-04-04 21:00:00,433.0
2020-04-04 22:00:00,292.0
2020-04-04 23:00:00,205.0
2020-04-05 00:00:00,141.0
2020-04-05 01:00:00,76.0
2020-04-05 02:00:00,68.0
2020-04-05 03:00:00,34.0
2020-04-05 04:00:00,25.0
2020-04-05 05:00:00,42.0
2020-04-05 06:00:00,170.0
2020-04-05 07:00:00,332.0
2020-04-05 08:00:00,522.0
2020-04-05 09:00:00,733.0
2020-04-05 10:00:00,1124.0
2020-04-05 11:00:00,1347.0
2020-04-05 12:00:00,1792.0
2020-04-05 13:00:00,2389.0
2020-04-05 14:00:00,3197.0
2020-04-05 15:00:00,3589.0
2020-04-05 16:00:00,3234.0
2020-04-05 17:00:00,2499.0
2020-04-05 18:00:00,1804.0
2020-04-05 19:00:00,1166.0
2020-04-05 20:00:00,641.0
2020-04-05 21:00:00,393.0
2020-04-05 22:00:00,265.0
2020-04-05 23:00:00,200.0
2020-04-06 00:00:00,115.0
2020-04-06 01:00:00,57.0
2020-04-06 02:00:00,37.0
2020-04-06 03:00:00,12.0
2020-04-06 04:00:00,26.0
2020-04-06 05:00:00,69.0
2020-04-06 06:00:00,398.0
2020-04-06 07:00:00,734.0
2020-04-06 08:00:00,886.0
2020-04-06 09:00:00,761.0
2020-04-06 10:00:00,752.0
2020-04-06 11:00:00,1063.0
2020-04-06 12:00:00,1393.0
2020-04-06 13:00:00,1726.0
2020-04-06 14:00:00,2037.0
2020-04-06 15:00:00,2307.0
2020-04-06 16:00:00,2632.0
2020-04-06 17:00:00,3132.0
2020-04-06 18:00:00,2970.0
2020-04-06 19:00:00,1902.0
2020-04-06 20:00:00,789.0
2020-04-06 21:00:00,416.0
2020-04-06 22:00:00,268.0
2020-04-06 23:00:00,199.0
2020-04-07 00:00:00,99.0
2020-04-07 01:00:00,51.0
2020-04-07 02:00:00,37.0
2020-04-07 03:00:00,30.0
2020-04-07 04:00:00,31.0
2020-04-07 05:00:00,85.0
2020-04-07 06:00:00,428.0
2020-04-07 07:00:00,769.0
2020-04-07 08:00:00,912.0
2020-04-07 09:00:00,797.0
2020-04-07 10:00:00,731.0
2020-04-07 11:00:00,975.0
2020-04-07 12:00:00,1391.0
2020-04-07 13:00:00,1564.0
2020-04-07 14:00:00,1856.0
2020-04-07 15:00:00,2195.0
2020-04-07 16:00:00,2472.0
2020-04-07 17:00:00,2864.0
2020-04-07 18:00:00,2755.0
2020-04-07 19:00:00,1851.0
2020-04-07 20:00:00,805.0
2020-04-07 21:00:00,423.0
2020-04-07 22:00:00,341.0
2020-04-07 23:00:00,200.0
2020-04-08 00:00:00,117.0
2020-04-08 01:00:00,69.0
2020-04-08 02:00:00,32.0
2020-04-08 03:00:00,19.0
2020-04-08 04:00:00,13.0
2020-04-08 05:00:00,43.0
2020-04-08 06:00:00,311.0
2020-04-08 07:00:00,598.0
2020-04-08 08:00:00,737.0
2020-04-08 09:00:00,639.0
2020-04-08 10:00:00,640.0
2020-04-08 11:00:00,867.0
2020-04-08 12:00:00,1128.0
2020-04-08 13:00:00,1329.0
2020-04-08 14:00:00,1466.0
2020-04-08 15:00:00,1761.0
2020-04-08 16:00:00,2103.0
2020-04-08 17:00:00,2578.0
2020-04-08 18:00:00,2634.0
2020-04-08 19:00:00,1925.0
2020-04-08 20:00:00,865.0
2020-04-08 21:00:00,423.0
2020-04-08 22:00:00,297.0
2020-04-08 23:00:00,191.0
2020-04-09 00:00:00,103.0
2020-04-09 01:00:00,55.0
2020-04-09 02:00:00,41.0
2020-04-09 03:00:00,25.0
2020-04-09 04:00:00,26.0
2020-04-09 05:00:00,98.0
2020-04-09 06:00:00,428.0
2020-04-09 07:00:00,683.0
2020-04-09 08:00:00,737.0
2020-04-09 09:00:00,412.0
2020-04-09 10:00:00,417.0
2020-04-09 11:00:00,566.0
2020-04-09 12:00:00,842.0
2020-04-09 13:00:00,679.0
2020-04-09 14:00:00,380.0
2020-04-09 15:00:00,690.0
2020-04-09 16:00:00,1366.0
2020-04-09 17:00:00,1881.0
2020-04-09 18:00:00,1844.0
2020-04-09 19:00:00,1374.0
2020-04-09 20:00:00,660.0
2020-04-09 21:00:00,392.0
2020-04-09 22:00:00,257.0
2020-04-09 23:00:00,194.0
2020-04-10 00:00:00,109.0
2020-04-10 01:00:00,70.0
2020-04-10 02:00:00,41.0
2020-04-10 03:00:00,25.0
2020-04-10 04:00:00,30.0
2020-04-10 05:00:00,89.0
2020-04-10 06:00:00,297.0
2020-04-10 07:00:00,569.0
2020-04-10 08:00:00,778.0
2020-04-10 09:00:00,695.0
2020-04-10 10:00:00,718.0
2020-04-10 11:00:00,930.0
2020-04-10 12:00:00,1154.0
2020-04-10 13:00:00,1206.0
2020-04-10 14:00:00,1307.0
2020-04-10 15:00:00,1276.0
2020-04-10 16:00:00,1407.0
2020-04-10 17:00:00,1539.0
2020-04-10 18:00:00,1473.0
2020-04-10 19:00:00,1118.0
2020-04-10 20:00:00,708.0
2020-04-10 21:00:00,331.0
2020-04-10 22:00:00,251.0
2020-04-10 23:00:00,166.0
2020-04-11 00:00:00,135.0
2020-04-11 01:00:00,86.0
2020-04-11 02:00:00,42.0
2020-04-11 03:00:00,32.0
2020-04-11 04:00:00,32.0
2020-04-11 05:00:00,58.0
2020-04-11 06:00:00,205.0
2020-04-11 07:00:00,355.0
2020-04-11 08:00:00,527.0
2020-04-11 09:00:00,756.0
2020-04-11 10:00:00,1157.0
2020-04-11 11:00:00,1739.0
2020-04-11 12:00:00,2425.0
2020-04-11 13:00:00,3439.0
2020-04-11 14:00:00,4213.0
2020-04-11 15:00:00,4338.0
2020-04-11 16:00:00,4020.0
2020-04-11 17:00:00,3378.0
2020-04-11 18:00:00,2438.0
2020-04-11 19:00:00,1628.0
2020-04-11 20:00:00,919.0
2020-04-11 21:00:00,430.0
2020-04-11 22:00:00,320.0
2020-04-11 23:00:00,217.0
2020-04-12 00:00:00,179.0
2020-04-12 01:00:00,113.0
2020-04-12 02:00:00,57.0
2020-04-12 03:00:00,38.0
2020-04-12 04:00:00,27.0
2020-04-12 05:00:00,72.0
2020-04-12 06:00:00,199.0
2020-04-12 07:00:00,341.0
2020-04-12 08:00:00,525.0
2020-04-12 09:00:00,852.0
2020-04-12 10:00:00,1335.0
2020-04-12 11:00:00,1907.0
2020-04-12 12:00:00,2505.0
2020-04-12 13:00:00,2758.0
2020-04-12 14:00:00,2966.0
2020-04-12 15:00:00,3694.0
2020-04-12 16:00:00,3625.0
2020-04-12 17:00:00,3532.0
2020-04-12 18:00:00,2827.0
2020-04-12 19:00:00,1792.0
2020-04-12 20:00:00,798.0
2020-04-12 21:00:00,507.0
2020-04-12 22:00:00,420.0
2020-04-12 23:00:00,305.0
2020-04-13 00:00:00,148.0
2020-04-13 01:00:00,54.0
2020-04-13 02:00:00,18.0
2020-04-13 03:00:00,19.0
2020-04-13 04:00:00,15.0
2020-04-13 05:00:00,43.0
2020-04-13 06:00:00,151.0
2020-04-13 07:00:00,129.0
2020-04-13 08:00:00,121.0
2020-04-13 09:00:00,82.0
2020-04-13 10:00:00,92.0
2020-04-13 11:00:00,205.0
2020-04-13 12:00:00,340.0
2020-04-13 13:00:00,220.0
2020-04-13 14:00:00,251.0
2020-04-13 15:00:00,220.0
2020-04-13 16:00:00,511.0
2020-04-13 17:00:00,589.0
2020-04-13 18:00:00,1247.0
2020-04-13 19:00:00,1341.0
2020-04-13 20:00:00,742.0
2020-04-13 21:00:00,452.0
2020-04-13 22:00:00,411.0
2020-04-13 23:00:00,346.0
2020-04-14 00:00:00,169.0
2020-04-14 01:00:00,87.0
2020-04-14 02:00:00,39.0
2020-04-14 03:00:00,32.0
2020-04-14 04:00:00,33.0
2020-04-14 05:00:00,131.0
2020-04-14 06:00:00,456.0
2020-04-14 07:00:00,790.0
2020-04-14 08:00:00,886.0
2020-04-14 09:00:00,902.0
2020-04-14 10:00:00,932.0
2020-04-14 11:00:00,1025.0
2020-04-14 12:00:00,1412.0
2020-04-14 13:00:00,1737.0
2020-04-14 14:00:00,2023.0
2020-04-14 15:00:00,2302.0
2020-04-14 16:00:00,2772.0
2020-04-14 17:00:00,3031.0
2020-04-14 18:00:00,2795.0
2020-04-14 19:00:00,1759.0
2020-04-14 20:00:00,887.0
2020-04-14 21:00:00,444.0
2020-04-14 22:00:00,296.0
2020-04-14 23:00:00,213.0
2020-04-15 00:00:00,122.0
2020-04-15 01:00:00,45.0
2020-04-15 02:00:00,36.0
2020-04-15 03:00:00,25.0
2020-04-15 04:00:00,38.0
2020-04-15 05:00:00,126.0
2020-04-15 06:00:00,417.0
2020-04-15 07:00:00,713.0
2020-04-15 08:00:00,802.0
2020-04-15 09:00:00,694.0
2020-04-15 10:00:00,752.0
2020-04-15 11:00:00,902.0
2020-04-15 12:00:00,1239.0
2020-04-15 13:00:00,1610.0
2020-04-15 14:00:00,1759.0
2020-04-15 15:00:00,1927.0
2020-04-15 16:00:00,2204.0
2020-04-15 17:00:00,2569.0
2020-04-15 18:00:00,2515.0
2020-04-15 19:00:00,1848.0
2020-04-15 20:00:00,897.0
2020-04-15 21:00:00,421.0
2020-04-15 22:00:00,289.0
2020-04-15 23:00:00,203.0
2020-04-16 00:00:00,108.0
2020-04-16 01:00:00,50.0
2020-04-16 02:00:00,38.0
2020-04-16 03:00:00,24.0
2020-04-16 04:00:00,26.0
2020-04-16 05:00:00,111.0
2020-04-16 06:00:00,484.0
2020-04-16 07:00:00,744.0
2020-04-16 08:00:00,818.0
2020-04-16 09:00:00,784.0
2020-04-16 10:00:00,811.0
2020-04-16 11:00:00,946.0
2020-04-16 12:00:00,1230.0
2020-04-16 13:00:00,1348.0
2020-04-16 14:00:00,1493.0
2020-04-16 15:00:00,1575.0
2020-04-16 16:00:00,1815.0
2020-04-16 17:00:00,2082.0
2020-04-16 18:00:00,2049.0
2020-04-16 19:00:00,1426.0
2020-04-16 20:00:00,752.0
2020-04-16 21:00:00,373.0
2020-04-16 22:00:00,269.0
2020-04-16 23:00:00,177.0
2020-04-17 00:00:00,93.0
2020-04-17 01:00:00,39.0
2020-04-17 02:00:00,39.0
2020-04-17 03:00:00,19.0
2020-04-17 04:00:00,29.0
2020-04-17 05:00:00,93.0
2020-04-17 06:00:00,400.0
2020-04-17 07:00:00,713.0
2020-04-17 08:00:00,860.0
2020-04-17 09:00:00,809.0
2020-04-17 10:00:00,893.0
2020-04-17 11:00:00,1001.0
2020-04-17 12:00:00,1243.0
2020-04-17 13:00:00,1533.0
2020-04-17 14:00:00,1622.0
2020-04-17 15:00:00,1758.0
2020-04-17 16:00:00,1893.0
2020-04-17 17:00:00,1817.0
2020-04-17 18:00:00,1582.0
2020-04-17 19:00:00,1112.0
2020-04-17 20:00:00,583.0
2020-04-17 21:00:00,355.0
2020-04-17 22:00:00,207.0
2020-04-17 23:00:00,143.0
2020-04-18 00:00:00,92.0
2020-04-18 01:00:00,47.0
2020-04-18 02:00:00,32.0
2020-04-18 03:00:00,21.0
2020-04-18 04:00:00,24.0
2020-04-18 05:00:00,44.0
2020-04-18 06:00:00,154.0
2020-04-18 07:00:00,222.0
2020-04-18 08:00:00,269.0
2020-04-18 09:00:00,264.0
2020-04-18 10:00:00,354.0
2020-04-18 11:00:00,478.0
2020-04-18 12:00:00,805.0
2020-04-18 13:00:00,1341.0
2020-04-18 14:00:00,1665.0
2020-04-18 15:00:00,1904.0
2020-04-18 16:00:00,2066.0
2020-04-18 17:00:00,1784.0
2020-04-18 18:00:00,1421.0
2020-04-18 19:00:00,1211.0
2020-04-18 20:00:00,696.0
2020-04-18 21:00:00,427.0
2020-04-18 22:00:00,304.0
2020-04-18 23:00:00,220.0
2020-04-19 00:00:00,144.0
2020-04-19 01:00:00,111.0
2020-04-19 02:00:00,65.0
2020-04-19 03:00:00,36.0
2020-04-19 04:00:00,34.0
2020-04-19 05:00:00,66.0
2020-04-19 06:00:00,220.0
2020-04-19 07:00:00,383.0
2020-04-19 08:00:00,576.0
2020-04-19 09:00:00,938.0
2020-04-19 10:00:00,1548.0
2020-04-19 11:00:00,2648.0
2020-04-19 12:00:00,4108.0
2020-04-19 13:00:00,5699.0
2020-04-19 14:00:00,6638.0
2020-04-19 15:00:00,6873.0
2020-04-19 16:00:00,5878.0
2020-04-19 17:00:00,4209.0
2020-04-19 18:00:00,2586.0
2020-04-19 19:00:00,1678.0
2020-04-19 20:00:00,834.0
2020-04-19 21:00:00,546.0
2020-04-19 22:00:00,390.0
2020-04-19 23:00:00,308.0
2020-04-20 00:00:00,158.0
2020-04-20 01:00:00,66.0
2020-04-20 02:00:00,59.0
2020-04-20 03:00:00,47.0
2020-04-20 04:00:00,42.0
2020-04-20 05:00:00,113.0
2020-04-20 06:00:00,443.0
2020-04-20 07:00:00,804.0
2020-04-20 08:00:00,890.0
2020-04-20 09:00:00,834.0
2020-04-20 10:00:00,783.0
2020-04-20 11:00:00,957.0
2020-04-20 12:00:00,1167.0
2020-04-20 13:00:00,1375.0
2020-04-20 14:00:00,1497.0
2020-04-20 15:00:00,1778.0
2020-04-20 16:00:00,1989.0
2020-04-20 17:00:00,2387.0
2020-04-20 18:00:00,2495.0
2020-04-20 19:00:00,1885.0
2020-04-20 20:00:00,919.0
2020-04-20 21:00:00,496.0
2020-04-20 22:00:00,352.0
2020-04-20 23:00:00,237.0
2020-04-21 00:00:00,134.0
2020-04-21 01:00:00,72.0
2020-04-21 02:00:00,52.0
2020-04-21 03:00:00,37.0
2020-04-21 04:00:00,32.0
2020-04-21 05:00:00,121.0
2020-04-21 06:00:00,536.0
2020-04-21 07:00:00,909.0
2020-04-21 08:00:00,1043.0
2020-04-21 09:00:00,969.0
2020-04-21 10:00:00,1043.0
2020-04-21 11:00:00,1165.0
2020-04-21 12:00:00,441.0
2020-04-21 13:00:00,502.0
2020-04-21 14:00:00,567.0
2020-04-21 15:00:00,410.0
2020-04-21 16:00:00,1203.0
2020-04-21 17:00:00,2144.0
2020-04-21 18:00:00,2345.0
2020-04-21 19:00:00,1632.0
2020-04-21 20:00:00,729.0
2020-04-21 21:00:00,377.0
2020-04-21 22:00:00,319.0
2020-04-21 23:00:00,185.0
2020-04-22 00:00:00,111.0
2020-04-22 01:00:00,51.0
2020-04-22 02:00:00,21.0
2020-04-22 03:00:00,22.0
2020-04-22 04:00:00,53.0
2020-04-22 05:00:00,116.0
2020-04-22 06:00:00,458.0
2020-04-22 07:00:00,757.0
2020-04-22 08:00:00,960.0
2020-04-22 09:00:00,882.0
2020-04-22 10:00:00,847.0
2020-04-22 11:00:00,1055.0
2020-04-22 12:00:00,1405.0
2020-04-22 13:00:00,1612.0
2020-04-22 14:00:00,1782.0
2020-04-22 15:00:00,2029.0
2020-04-22 16:00:00,2216.0
2020-04-22 17:00:00,2620.0
2020-04-22 18:00:00,2771.0
2020-04-22 19:00:00,1943.0
2020-04-22 20:00:00,917.0
2020-04-22 21:00:00,447.0
2020-04-22 22:00:00,370.0
2020-04-22 23:00:00,231.0
2020-04-23 00:00:00,132.0
2020-04-23 01:00:00,60.0
2020-04-23 02:00:00,41.0
2020-04-23 03:00:00,25.0
2020-04-23 04:00:00,37.0
2020-04-23 05:00:00,117.0
2020-04-23 06:00:00,457.0
2020-04-23 07:00:00,800.0
2020-04-23 08:00:00,808.0
2020-04-23 09:00:00,633.0
2020-04-23 10:00:00,614.0
2020-04-23 11:00:00,839.0
2020-04-23 12:00:00,1102.0
2020-04-23 13:00:00,1228.0
2020-04-23 14:00:00,1350.0
2020-04-23 15:00:00,1598.0
2020-04-23 16:00:00,1850.0
2020-04-23 17:00:00,2116.0
2020-04-23 18:00:00,2126.0
2020-04-23 19:00:00,1644.0
2020-04-23 20:00:00,796.0
2020-04-23 21:00:00,374.0
2020-04-23 22:00:00,175.0
2020-04-23 23:00:00,113.0
2020-04-24 00:00:00,56.0
2020-04-24 01:00:00,17.0
2020-04-24 02:00:00,24.0
2020-04-24 03:00:00,21.0
2020-04-24 04:00:00,19.0
2020-04-24 05:00:00,79.0
2020-04-24 06:00:00,349.0
2020-04-24 07:00:00,488.0
2020-04-24 08:00:00,452.0
2020-04-24 09:00:00,216.0
2020-04-24 10:00:00,228.0
2020-04-24 11:00:00,425.0
2020-04-24 12:00:00,608.0
2020-04-24 13:00:00,570.0
2020-04-24 14:00:00,782.0
2020-04-24 15:00:00,1028.0
2020-04-24 16:00:00,1116.0
2020-04-24 17:00:00,1392.0
2020-04-24 18:00:00,1565.0
2020-04-24 19:00:00,1345.0
2020-04-24 20:00:00,726.0
2020-04-24 21:00:00,443.0
2020-04-24 22:00:00,340.0
2020-04-24 23:00:00,249.0
2020-04-25 00:00:00,159.0
2020-04-25 01:00:00,121.0
2020-04-25 02:00:00,52.0
2020-04-25 03:00:00,50.0
2020-04-25 04:00:00,37.0
2020-04-25 05:00:00,75.0
2020-04-25 06:00:00,289.0
2020-04-25 07:00:00,535.0
2020-04-25 08:00:00,846.0
2020-04-25 09:00:00,1324.0
2020-04-25 10:00:00,2013.0
2020-04-25 11:00:00,3254.0
2020-04-25 12:00:00,4964.0
2020-04-25 13:00:00,6888.0
2020-04-25 14:00:00,7596.0
2020-04-25 15:00:00,7415.0
2020-04-25 16:00:00,7002.0
2020-04-25 17:00:00,6068.0
2020-04-25 18:00:00,4208.0
2020-04-25 19:00:00,2507.0
2020-04-25 20:00:00,1247.0
2020-04-25 21:00:00,681.0
2020-04-25 22:00:00,499.0
2020-04-25 23:00:00,349.0
2020-04-26 00:00:00,236.0
2020-04-26 01:00:00,150.0
2020-04-26 02:00:00,68.0
2020-04-26 03:00:00,44.0
2020-04-26 04:00:00,69.0
2020-04-26 05:00:00,62.0
2020-04-26 06:00:00,224.0
2020-04-26 07:00:00,381.0
2020-04-26 08:00:00,376.0
2020-04-26 09:00:00,540.0
2020-04-26 10:00:00,853.0
2020-04-26 11:00:00,753.0
2020-04-26 12:00:00,737.0
2020-04-26 13:00:00,709.0
2020-04-26 14:00:00,603.0
2020-04-26 15:00:00,554.0
2020-04-26 16:00:00,557.0
2020-04-26 17:00:00,478.0
2020-04-26 18:00:00,687.0
2020-04-26 19:00:00,516.0
2020-04-26 20:00:00,370.0
2020-04-26 21:00:00,246.0
2020-04-26 22:00:00,200.0
2020-04-26 23:00:00,162.0
2020-04-27 00:00:00,72.0
2020-04-27 01:00:00,35.0
2020-04-27 02:00:00,25.0
2020-04-27 03:00:00,18.0
2020-04-27 04:00:00,25.0
2020-04-27 05:00:00,95.0
2020-04-27 06:00:00,436.0
2020-04-27 07:00:00,734.0
2020-04-27 08:00:00,846.0
2020-04-27 09:00:00,706.0
2020-04-27 10:00:00,795.0
2020-04-27 11:00:00,923.0
2020-04-27 12:00:00,1162.0
2020-04-27 13:00:00,1205.0
2020-04-27 14:00:00,1196.0
2020-04-27 15:00:00,1368.0
2020-04-27 16:00:00,1519.0
2020-04-27 17:00:00,1784.0
2020-04-27 18:00:00,1720.0
2020-04-27 19:00:00,1369.0
2020-04-27 20:00:00,744.0
2020-04-27 21:00:00,427.0
2020-04-27 22:00:00,307.0
2020-04-27 23:00:00,235.0
2020-04-28 00:00:00,108.0
2020-04-28 01:00:00,70.0
2020-04-28 02:00:00,30.0
2020-04-28 03:00:00,35.0
2020-04-28 04:00:00,31.0
2020-04-28 05:00:00,113.0
2020-04-28 06:00:00,563.0
2020-04-28 07:00:00,967.0
2020-04-28 08:00:00,1157.0
2020-04-28 09:00:00,1108.0
2020-04-28 10:00:00,1285.0
2020-04-28 11:00:00,1976.0
2020-04-28 12:00:00,2473.0
2020-04-28 13:00:00,2797.0
2020-04-28 14:00:00,3115.0
2020-04-28 15:00:00,3535.0
2020-04-28 16:00:00,4142.0
2020-04-28 17:00:00,4900.0
2020-04-28 18:00:00,4744.0
2020-04-28 19:00:00,3206.0
2020-04-28 20:00:00,1531.0
2020-04-28 21:00:00,700.0
2020-04-28 22:00:00,487.0
2020-04-28 23:00:00,336.0
2020-04-29 00:00:00,197.0
2020-04-29 01:00:00,105.0
2020-04-29 02:00:00,47.0
2020-04-29 03:00:00,33.0
2020-04-29 04:00:00,48.0
2020-04-29 05:00:00,148.0
2020-04-29 06:00:00,571.0
2020-04-29 07:00:00,921.0
2020-04-29 08:00:00,1021.0
2020-04-29 09:00:00,879.0
2020-04-29 10:00:00,928.0
2020-04-29 11:00:00,1096.0
2020-04-29 12:00:00,1427.0
2020-04-29 13:00:00,1526.0
2020-04-29 14:00:00,1714.0
2020-04-29 15:00:00,1824.0
2020-04-29 16:00:00,1893.0
2020-04-29 17:00:00,2290.0
2020-04-29 18:00:00,1873.0
2020-04-29 19:00:00,1211.0
2020-04-29 20:00:00,761.0
2020-04-29 21:00:00,475.0
2020-04-29 22:00:00,338.0
2020-04-29 23:00:00,232.0
2020-04-30 00:00:00,99.0
2020-04-30 01:00:00,70.0
2020-04-30 02:00:00,39.0
2020-04-30 03:00:00,33.0
2020-04-30 04:00:00,26.0
2020-04-30 05:00:00,94.0
2020-04-30 06:00:00,387.0
2020-04-30 07:00:00,686.0
2020-04-30 08:00:00,344.0
2020-04-30 09:00:00,373.0
2020-04-30 10:00:00,443.0
2020-04-30 11:00:00,389.0
2020-04-30 12:00:00,692.0
2020-04-30 13:00:00,1004.0
2020-04-30 14:00:00,1159.0
2020-04-30 15:00:00,1338.0
2020-04-30 16:00:00,1488.0
2020-04-30 17:00:00,1750.0
2020-04-30 18:00:00,1736.0
2020-04-30 19:00:00,1223.0
2020-04-30 20:00:00,517.0
2020-04-30 21:00:00,166.0
2020-04-30 22:00:00,175.0
2020-04-30 23:00:00,144.0
2020-05-01 00:00:00,86.0
2020-05-01 01:00:00,38.0
2020-05-01 02:00:00,26.0
2020-05-01 03:00:00,25.0
2020-05-01 04:00:00,37.0
2020-05-01 05:00:00,127.0
2020-05-01 06:00:00,434.0
2020-05-01 07:00:00,603.0
2020-05-01 08:00:00,524.0
2020-05-01 09:00:00,421.0
2020-05-01 10:00:00,416.0
2020-05-01 11:00:00,761.0
2020-05-01 12:00:00,1284.0
2020-05-01 13:00:00,1431.0
2020-05-01 14:00:00,1445.0
2020-05-01 15:00:00,2038.0
2020-05-01 16:00:00,2377.0
2020-05-01 17:00:00,3108.0
2020-05-01 18:00:00,3412.0
2020-05-01 19:00:00,2963.0
2020-05-01 20:00:00,1570.0
2020-05-01 21:00:00,790.0
2020-05-01 22:00:00,504.0
2020-05-01 23:00:00,345.0
2020-05-02 00:00:00,257.0
2020-05-02 01:00:00,128.0
2020-05-02 02:00:00,83.0
2020-05-02 03:00:00,62.0
2020-05-02 04:00:00,53.0
2020-05-02 05:00:00,93.0
2020-05-02 06:00:00,340.0
2020-05-02 07:00:00,659.0
2020-05-02 08:00:00,1232.0
2020-05-02 09:00:00,1691.0
2020-05-02 10:00:00,2763.0
2020-05-02 11:00:00,4245.0
2020-05-02 12:00:00,5862.0
2020-05-02 13:00:00,7527.0
2020-05-02 14:00:00,8637.0
2020-05-02 15:00:00,8270.0
2020-05-02 16:00:00,7641.0
2020-05-02 17:00:00,7141.0
2020-05-02 18:00:00,6119.0
2020-05-02 19:00:00,4562.0
2020-05-02 20:00:00,2336.0
2020-05-02 21:00:00,1167.0
2020-05-02 22:00:00,758.0
2020-05-02 23:00:00,600.0
2020-05-03 00:00:00,373.0
2020-05-03 01:00:00,219.0
2020-05-03 02:00:00,141.0
2020-05-03 03:00:00,59.0
2020-05-03 04:00:00,38.0
2020-05-03 05:00:00,60.0
2020-05-03 06:00:00,243.0
2020-05-03 07:00:00,501.0
2020-05-03 08:00:00,845.0
2020-05-03 09:00:00,1373.0
2020-05-03 10:00:00,2118.0
2020-05-03 11:00:00,3257.0
2020-05-03 12:00:00,4435.0
2020-05-03 13:00:00,6043.0
2020-05-03 14:00:00,6949.0
2020-05-03 15:00:00,7505.0
2020-05-03 16:00:00,7297.0
2020-05-03 17:00:00,7041.0
2020-05-03 18:00:00,5824.0
2020-05-03 19:00:00,4223.0
2020-05-03 20:00:00,2416.0
2020-05-03 21:00:00,1180.0
2020-05-03 22:00:00,759.0
2020-05-03 23:00:00,434.0
2020-05-04 00:00:00,283.0
2020-05-04 01:00:00,140.0
2020-05-04 02:00:00,85.0
2020-05-04 03:00:00,52.0
2020-05-04 04:00:00,41.0
2020-05-04 05:00:00,136.0
2020-05-04 06:00:00,592.0
2020-05-04 07:00:00,1115.0
2020-05-04 08:00:00,1383.0
2020-05-04 09:00:00,1342.0
2020-05-04 10:00:00,1500.0
2020-05-04 11:00:00,1776.0
2020-05-04 12:00:00,2294.0
2020-05-04 13:00:00,2346.0
2020-05-04 14:00:00,2442.0
2020-05-04 15:00:00,2541.0
2020-05-04 16:00:00,2767.0
2020-05-04 17:00:00,3428.0
2020-05-04 18:00:00,3403.0
2020-05-04 19:00:00,2228.0
2020-05-04 20:00:00,1091.0
2020-05-04 21:00:00,607.0
2020-05-04 22:00:00,378.0
2020-05-04 23:00:00,252.0
2020-05-05 00:00:00,134.0
2020-05-05 01:00:00,81.0
2020-05-05 02:00:00,51.0
2020-05-05 03:00:00,41.0
2020-05-05 04:00:00,45.0
2020-05-05 05:00:00,157.0
2020-05-05 06:00:00,642.0
2020-05-05 07:00:00,1133.0
2020-05-05 08:00:00,1297.0
2020-05-05 09:00:00,1268.0
2020-05-05 10:00:00,1299.0
2020-05-05 11:00:00,1563.0
2020-05-05 12:00:00,1911.0
2020-05-05 13:00:00,2439.0
2020-05-05 14:00:00,2586.0
2020-05-05 15:00:00,2593.0
2020-05-05 16:00:00,3108.0
2020-05-05 17:00:00,3966.0
2020-05-05 18:00:00,4118.0
2020-05-05 19:00:00,3098.0
2020-05-05 20:00:00,1652.0
2020-05-05 21:00:00,886.0
2020-05-05 22:00:00,558.0
2020-05-05 23:00:00,364.0
2020-05-06 00:00:00,226.0
2020-05-06 01:00:00,121.0
2020-05-06 02:00:00,58.0
2020-05-06 03:00:00,45.0
2020-05-06 04:00:00,51.0
2020-05-06 05:00:00,167.0
2020-05-06 06:00:00,620.0
2020-05-06 07:00:00,1006.0
2020-05-06 08:00:00,1231.0
2020-05-06 09:00:00,1202.0
2020-05-06 10:00:00,1129.0
2020-05-06 11:00:00,1270.0
2020-05-06 12:00:00,1350.0
2020-05-06 13:00:00,1019.0
2020-05-06 14:00:00,1095.0
2020-05-06 15:00:00,776.0
2020-05-06 16:00:00,841.0
2020-05-06 17:00:00,1151.0
2020-05-06 18:00:00,1129.0
2020-05-06 19:00:00,958.0
2020-05-06 20:00:00,734.0
2020-05-06 21:00:00,448.0
2020-05-06 22:00:00,309.0
